

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 16:23:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2823  01ED  07CD               	addwf	___lmul@product+2,f
  2824  01EE                     u452:	
  2825  01EE  0879               	movf	___lmul@multiplicand+3,w
  2826  01EF  1103               	clrz
  2827  01F0  1803               	skipnc
  2828  01F1  3E01               	addlw	1
  2829  01F2  1903               	skipnz
  2830  01F3  29F5               	goto	u453
  2831  01F4  07CE               	addwf	___lmul@product+3,f
  2832  01F5                     u453:	
  2833  01F5                     l1039:	
  2834  01F5  3001               	movlw	1
  2835  01F6  00FA               	movwf	??___lmul
  2836  01F7                     u465:	
  2837  01F7  1003               	clrc
  2838  01F8  0DF6               	rlf	___lmul@multiplicand,f
  2839  01F9  0DF7               	rlf	___lmul@multiplicand+1,f
  2840  01FA  0DF8               	rlf	___lmul@multiplicand+2,f
  2841  01FB  0DF9               	rlf	___lmul@multiplicand+3,f
  2842  01FC  0BFA               	decfsz	??___lmul,f
  2843  01FD  29F7               	goto	u465
  2844  01FE                     l1041:	
  2845  01FE  3001               	movlw	1
  2846  01FF                     u475:	
  2847  01FF  1003               	clrc
  2848  0200  0CF5               	rrf	___lmul@multiplier+3,f
  2849  0201  0CF4               	rrf	___lmul@multiplier+2,f
  2850  0202  0CF3               	rrf	___lmul@multiplier+1,f
  2851  0203  0CF2               	rrf	___lmul@multiplier,f
  2852  0204  3EFF               	addlw	-1
  2853  0205  1D03               	skipz
  2854  0206  29FF               	goto	u475
  2855  0207  0875               	movf	___lmul@multiplier+3,w
  2856  0208  0474               	iorwf	___lmul@multiplier+2,w
  2857  0209  0473               	iorwf	___lmul@multiplier+1,w
  2858  020A  0472               	iorwf	___lmul@multiplier,w
  2859  020B  1D03               	skipz
  2860  020C  2A0E               	goto	u481
  2861  020D  2A0F               	goto	u480
  2862  020E                     u481:	
  2863  020E  29D8               	goto	l1035
  2864  020F                     u480:	
  2865  020F                     l1043:	
  2866  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2867  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2868  0211  084E               	movf	___lmul@product+3,w
  2869  0212  00F5               	movwf	?___lmul+3
  2870  0213  084D               	movf	___lmul@product+2,w
  2871  0214  00F4               	movwf	?___lmul+2
  2872  0215  084C               	movf	___lmul@product+1,w
  2873  0216  00F3               	movwf	?___lmul+1
  2874  0217  084B               	movf	___lmul@product,w
  2875  0218  00F2               	movwf	?___lmul
  2876  0219                     l257:	
  2877  0219  0008               	return
  2878  021A                     __end_of___lmul:	
  2879                           
  2880                           	psect	text20
  2881  0173                     __ptext20:	
  2882 ;; *************** function ___awmod *****************
  2883 ;; Defined at:
  2884 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;  divisor         2   11[BANK0 ] int 
  2887 ;;  dividend        2   13[BANK0 ] int 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;  sign            1   16[BANK0 ] unsigned char 
  2890 ;;  counter         1   15[BANK0 ] unsigned char 
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  2   11[BANK0 ] int 
  2893 ;; Registers used:
  2894 ;;		wreg, status,2, status,0
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2900 ;;      Params:         0       4       0       0       0
  2901 ;;      Locals:         0       2       0       0       0
  2902 ;;      Temps:          1       0       0       0       0
  2903 ;;      Totals:         1       6       0       0       0
  2904 ;;Total ram usage:        7 bytes
  2905 ;; Hardware stack levels used:    1
  2906 ;; Hardware stack levels required when called:    1
  2907 ;; This function calls:
  2908 ;;		Nothing
  2909 ;; This function is called by:
  2910 ;;		_checkCount
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914                           
  2915                           ;psect for function ___awmod
  2916  0173                     ___awmod:	
  2917  0173                     l1091:	
  2918                           ;incstack = 0
  2919                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2920                           
  2921  0173  1283               	bcf	3,5	;RP0=0, select bank0
  2922  0174  1303               	bcf	3,6	;RP1=0, select bank0
  2923  0175  01DB               	clrf	___awmod@sign
  2924  0176                     l1093:	
  2925  0176  1FD9               	btfss	___awmod@dividend+1,7
  2926  0177  2979               	goto	u541
  2927  0178  297A               	goto	u540
  2928  0179                     u541:	
  2929  0179  2981               	goto	l1099
  2930  017A                     u540:	
  2931  017A                     l1095:	
  2932  017A  09D8               	comf	___awmod@dividend,f
  2933  017B  09D9               	comf	___awmod@dividend+1,f
  2934  017C  0AD8               	incf	___awmod@dividend,f
  2935  017D  1903               	skipnz
  2936  017E  0AD9               	incf	___awmod@dividend+1,f
  2937  017F                     l1097:	
  2938  017F  01DB               	clrf	___awmod@sign
  2939  0180  0ADB               	incf	___awmod@sign,f
  2940  0181                     l1099:	
  2941  0181  1FD7               	btfss	___awmod@divisor+1,7
  2942  0182  2984               	goto	u551
  2943  0183  2985               	goto	u550
  2944  0184                     u551:	
  2945  0184  298A               	goto	l1103
  2946  0185                     u550:	
  2947  0185                     l1101:	
  2948  0185  09D6               	comf	___awmod@divisor,f
  2949  0186  09D7               	comf	___awmod@divisor+1,f
  2950  0187  0AD6               	incf	___awmod@divisor,f
  2951  0188  1903               	skipnz
  2952  0189  0AD7               	incf	___awmod@divisor+1,f
  2953  018A                     l1103:	
  2954  018A  0856               	movf	___awmod@divisor,w
  2955  018B  0457               	iorwf	___awmod@divisor+1,w
  2956  018C  1903               	btfsc	3,2
  2957  018D  298F               	goto	u561
  2958  018E  2990               	goto	u560
  2959  018F                     u561:	
  2960  018F  29BF               	goto	l1121
  2961  0190                     u560:	
  2962  0190                     l1105:	
  2963  0190  01DA               	clrf	___awmod@counter
  2964  0191  0ADA               	incf	___awmod@counter,f
  2965  0192  299E               	goto	l1111
  2966  0193                     l1107:	
  2967  0193  3001               	movlw	1
  2968  0194                     u575:	
  2969  0194  1003               	clrc
  2970  0195  0DD6               	rlf	___awmod@divisor,f
  2971  0196  0DD7               	rlf	___awmod@divisor+1,f
  2972  0197  3EFF               	addlw	-1
  2973  0198  1D03               	skipz
  2974  0199  2994               	goto	u575
  2975  019A                     l1109:	
  2976  019A  3001               	movlw	1
  2977  019B  00FB               	movwf	??___awmod
  2978  019C  087B               	movf	??___awmod,w
  2979  019D  07DA               	addwf	___awmod@counter,f
  2980  019E                     l1111:	
  2981  019E  1FD7               	btfss	___awmod@divisor+1,7
  2982  019F  29A1               	goto	u581
  2983  01A0  29A2               	goto	u580
  2984  01A1                     u581:	
  2985  01A1  2993               	goto	l1107
  2986  01A2                     u580:	
  2987  01A2                     l1113:	
  2988  01A2  0857               	movf	___awmod@divisor+1,w
  2989  01A3  0259               	subwf	___awmod@dividend+1,w
  2990  01A4  1D03               	skipz
  2991  01A5  29A8               	goto	u595
  2992  01A6  0856               	movf	___awmod@divisor,w
  2993  01A7  0258               	subwf	___awmod@dividend,w
  2994  01A8                     u595:	
  2995  01A8  1C03               	skipc
  2996  01A9  29AB               	goto	u591
  2997  01AA  29AC               	goto	u590
  2998  01AB                     u591:	
  2999  01AB  29B2               	goto	l1117
  3000  01AC                     u590:	
  3001  01AC                     l1115:	
  3002  01AC  0856               	movf	___awmod@divisor,w
  3003  01AD  02D8               	subwf	___awmod@dividend,f
  3004  01AE  0857               	movf	___awmod@divisor+1,w
  3005  01AF  1C03               	skipc
  3006  01B0  03D9               	decf	___awmod@dividend+1,f
  3007  01B1  02D9               	subwf	___awmod@dividend+1,f
  3008  01B2                     l1117:	
  3009  01B2  3001               	movlw	1
  3010  01B3                     u605:	
  3011  01B3  1003               	clrc
  3012  01B4  0CD7               	rrf	___awmod@divisor+1,f
  3013  01B5  0CD6               	rrf	___awmod@divisor,f
  3014  01B6  3EFF               	addlw	-1
  3015  01B7  1D03               	skipz
  3016  01B8  29B3               	goto	u605
  3017  01B9                     l1119:	
  3018  01B9  3001               	movlw	1
  3019  01BA  02DA               	subwf	___awmod@counter,f
  3020  01BB  1D03               	btfss	3,2
  3021  01BC  29BE               	goto	u611
  3022  01BD  29BF               	goto	u610
  3023  01BE                     u611:	
  3024  01BE  29A2               	goto	l1113
  3025  01BF                     u610:	
  3026  01BF                     l1121:	
  3027  01BF  085B               	movf	___awmod@sign,w
  3028  01C0  1903               	btfsc	3,2
  3029  01C1  29C3               	goto	u621
  3030  01C2  29C4               	goto	u620
  3031  01C3                     u621:	
  3032  01C3  29C9               	goto	l1125
  3033  01C4                     u620:	
  3034  01C4                     l1123:	
  3035  01C4  09D8               	comf	___awmod@dividend,f
  3036  01C5  09D9               	comf	___awmod@dividend+1,f
  3037  01C6  0AD8               	incf	___awmod@dividend,f
  3038  01C7  1903               	skipnz
  3039  01C8  0AD9               	incf	___awmod@dividend+1,f
  3040  01C9                     l1125:	
  3041  01C9  0859               	movf	___awmod@dividend+1,w
  3042  01CA  00D7               	movwf	?___awmod+1
  3043  01CB  0858               	movf	___awmod@dividend,w
  3044  01CC  00D6               	movwf	?___awmod
  3045  01CD                     l409:	
  3046  01CD  0008               	return
  3047  01CE                     __end_of___awmod:	
  3048                           
  3049                           	psect	text21
  3050  0367                     __ptext21:	
  3051 ;; *************** function _Timer0_ISR *****************
  3052 ;; Defined at:
  3053 ;;		line 85 in file "mainsource.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;		None
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;		None
  3058 ;; Return value:  Size  Location     Type
  3059 ;;                  1    wreg      void 
  3060 ;; Registers used:
  3061 ;;		status,2
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3067 ;;      Params:         0       0       0       0       0
  3068 ;;      Locals:         0       0       0       0       0
  3069 ;;      Temps:          2       0       0       0       0
  3070 ;;      Totals:         2       0       0       0       0
  3071 ;;Total ram usage:        2 bytes
  3072 ;; Hardware stack levels used:    1
  3073 ;; This function calls:
  3074 ;;		Nothing
  3075 ;; This function is called by:
  3076 ;;		Interrupt level 1
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080                           
  3081                           ;psect for function _Timer0_ISR
  3082  0367                     _Timer0_ISR:	
  3083  0367                     i1l1243:	
  3084                           
  3085                           ;mainsource.c: 87:     if(INTCONbits.TMR0IF){
  3086  0367  1D0B               	btfss	11,2	;volatile
  3087  0368  2B6A               	goto	u80_21
  3088  0369  2B6B               	goto	u80_20
  3089  036A                     u80_21:	
  3090  036A  2B71               	goto	i1l89
  3091  036B                     u80_20:	
  3092  036B                     i1l1245:	
  3093                           
  3094                           ;mainsource.c: 88:         INTCONbits.TMR0IF=0;
  3095  036B  110B               	bcf	11,2	;volatile
  3096                           
  3097                           ;mainsource.c: 89:         con.check_count = 1;
  3098  036C  1283               	bcf	3,5	;RP0=0, select bank0
  3099  036D  1303               	bcf	3,6	;RP1=0, select bank0
  3100  036E  01B8               	clrf	_con+8
  3101  036F  0AB8               	incf	_con+8,f
  3102                           
  3103                           ;mainsource.c: 90:     }
  3104  0370  2B86               	goto	i1l94
  3105  0371                     i1l89:	
  3106                           ;mainsource.c: 91:     else if(INTCONbits.RBIF){
  3107                           
  3108  0371  1C0B               	btfss	11,0	;volatile
  3109  0372  2B74               	goto	u81_21
  3110  0373  2B75               	goto	u81_20
  3111  0374                     u81_21:	
  3112  0374  2B86               	goto	i1l94
  3113  0375                     u81_20:	
  3114  0375                     i1l1247:	
  3115                           
  3116                           ;mainsource.c: 92:         if(PORTBbits.RB5 == 0){
  3117  0375  1283               	bcf	3,5	;RP0=0, select bank0
  3118  0376  1303               	bcf	3,6	;RP1=0, select bank0
  3119  0377  1A86               	btfsc	6,5	;volatile
  3120  0378  2B7A               	goto	u82_21
  3121  0379  2B7B               	goto	u82_20
  3122  037A                     u82_21:	
  3123  037A  2B7E               	goto	i1l1253
  3124  037B                     u82_20:	
  3125  037B                     i1l1249:	
  3126                           
  3127                           ;mainsource.c: 93:             con.derecha = 1;
  3128  037B  01B6               	clrf	_con+6
  3129  037C  0AB6               	incf	_con+6,f
  3130  037D                     i1l1251:	
  3131                           
  3132                           ;mainsource.c: 94:             con.izquierda = 0;
  3133  037D  01B7               	clrf	_con+7
  3134  037E                     i1l1253:	
  3135                           
  3136                           ;mainsource.c: 96:         if(PORTBbits.RB4 == 0){
  3137  037E  1A06               	btfsc	6,4	;volatile
  3138  037F  2B81               	goto	u83_21
  3139  0380  2B82               	goto	u83_20
  3140  0381                     u83_21:	
  3141  0381  2B85               	goto	i1l1259
  3142  0382                     u83_20:	
  3143  0382                     i1l1255:	
  3144                           
  3145                           ;mainsource.c: 97:             con.derecha = 0;
  3146  0382  01B6               	clrf	_con+6
  3147  0383                     i1l1257:	
  3148                           
  3149                           ;mainsource.c: 98:             con.izquierda = 1;
  3150  0383  01B7               	clrf	_con+7
  3151  0384  0AB7               	incf	_con+7,f
  3152  0385                     i1l1259:	
  3153                           
  3154                           ;mainsource.c: 100:         INTCONbits.RBIF=0;
  3155  0385  100B               	bcf	11,0	;volatile
  3156  0386                     i1l94:	
  3157  0386  0871               	movf	??_Timer0_ISR+1,w
  3158  0387  008A               	movwf	10
  3159  0388  0E70               	swapf	??_Timer0_ISR^(0+4294967168),w
  3160  0389  0083               	movwf	3
  3161  038A  0EFE               	swapf	btemp,f
  3162  038B  0E7E               	swapf	btemp,w
  3163  038C  0009               	retfie
  3164  038D                     __end_of_Timer0_ISR:	
  3165  007E                     btemp	set	126	;btemp
  3166  007E                     wtemp0	set	126
  3167                           
  3168                           	psect	intentry
  3169  0004                     __pintentry:	
  3170                           ;incstack = 0
  3171                           ; Regs used in _Timer0_ISR: [status,2]
  3172                           
  3173  0004                     interrupt_function:	
  3174  007E                     saved_w	set	btemp
  3175  0004  00FE               	movwf	btemp
  3176  0005  0E03               	swapf	3,w
  3177  0006  00F0               	movwf	??_Timer0_ISR
  3178  0007  080A               	movf	10,w
  3179  0008  00F1               	movwf	??_Timer0_ISR+1
  3180  0009  120A  118A  2B67   	ljmp	_Timer0_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        52
    BSS         59
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     33      80
    BANK1            80      0      64
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 16
		 -> ficha(BANK0[16]), 

    memset@p	PTR unsigned char  size(1) Largest target is 16
		 -> ficha(BANK0[16]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> ficha(BANK0[16]), 

    updateScreen@screen	PTR unsigned int  size(1) Largest target is 16
		 -> pantalla(BANK1[16]), 


Critical Paths under _main in COMMON

    _updateScreen->_setFilas
    _drawFigure->_memset
    _checkCount->___awmod
    _rand->___lmul

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_checkCount
    _checkCount->___awmod
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    11      4    1450
                                             18 BANK0     15    11      4
                         _checkCount
                        _drawBground
                         _drawFigure
                     _init_interrupt
                         _init_pines
                         _init_timer
                       _updateScreen
 ---------------------------------------------------------------------------------
 (1) _updateScreen                                         5     5      0     364
                                              0 BANK0      5     5      0
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (2) _shiftBitColumna                                      2     2      0      22
                                              2 COMMON     2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setFilas                                            10     8      2     265
                                              2 COMMON    10     8      2
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
                     _init_pines_col
                     _init_pines_fil
                      _init_pines_in
 ---------------------------------------------------------------------------------
 (2) _init_pines_in                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _drawFigure                                           5     5      0     281
                                              0 BANK0      5     5      0
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               7     3      4     281
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _drawBground                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkCount                                           1     1      0     692
                                             17 BANK0      1     1      0
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     244
                                              4 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              2 COMMON     9     1      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                             11 COMMON     1     1      0
                                             11 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Timer0_ISR                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _checkCount
     ___awmod
       _rand (ARG)
         ___lmul
     _rand
       ___lmul
   _drawBground
   _drawFigure
     _memset
   _init_interrupt
   _init_pines
     _init_pines_col
     _init_pines_fil
     _init_pines_in
   _init_timer
   _updateScreen
     _setFilas
       _shiftClock_Fil
     _shiftBitColumna
       _latchClock_Col
       _latchClock_Fil
       _shiftClock_Col

 _Timer0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       7       80.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9C      12        0.0%
ABS                  0      0      9C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 02 16:23:31 2020

                       pc 0002               __CFG_CP$OFF 0000          ??_init_interrupt 0072  
                      l21 0447                        l30 0421                        l24 043C  
                      l33 0457                        l27 0411                        l36 042F  
                      l84 02AC                        l99 0463                        fsr 0004  
        ??_init_pines_col 0072          ??_init_pines_fil 0072                       l102 0469  
                     l114 046E                       l107 0336                       l117 045D  
                     l125 03EB                       l151 03AF                       l148 0264  
                     l157 0100                       l409 01CD                       l257 0219  
                     l691 03CF                       l699 02F3                       u500 0305  
                     u501 0304                       u440 01DC                       u441 01DB  
                     u505 0301                       u610 01BF                       u530 03CF  
                     u514 0310              __CFG_CPD$OFF 0000                       u611 01BE  
                     u451 01E7                       u531 03CE                       u515 030D  
                     u620 01C4                       u540 017A                       u452 01EE  
                     u524 031D                       u621 01C3                       u605 01B3  
                     u541 0179                       u453 01F5                       u525 031A  
                     u550 0185                       u630 026C                       u551 0184  
                     u631 026B                       u560 0190                       u480 020F  
                     u640 027B                       u561 018F                       u481 020E  
                     u465 01F7                       u641 027A                       u705 0072  
                     u490 02EB                       u650 028D                       u714 0085  
                     u475 01FF                       u651 028C                       u715 0082  
                     u580 01A2                       u660 0052                       u581 01A1  
                     u725 0098                       u661 0051                       u590 01AC  
                     u734 00AA                       u670 0058                       u591 01AB  
                     u575 0194                       u495 02E6                       u735 00A7  
                     u671 0057                       u680 0063                       u745 00BD  
                     u681 0062                       u754 00CF                       u690 0068  
                     u595 01A8                       u755 00CC                       u691 0067  
                     u780 0223                       u765 00E2                       u781 0222  
                     u774 00F4                       u790 0169                       u775 00F1  
                     u791 0168                       u795 0165                       _con 0030  
                     fsr0 0004                       indf 0000              ___awmod@sign 005B  
            __CFG_FOSC$XT 0000              __CFG_LVP$OFF 0000                      l1101 0185  
                    l1111 019E                      l1103 018A                      l1031 0458  
                    l1113 01A2                      l1105 0190                      l1121 01BF  
                    l1041 01FE                      l1033 01CE                      l1025 045E  
                    l1201 0223                      l1123 01C4                      l1115 01AC  
                    l1107 0193                      l1043 020F                      l1035 01D8  
                    l1131 0450                      l1051 03FF                      l1027 0464  
                    l1211 025E                      l1203 0225                      l1125 01C9  
                    l1117 01B2                      l1109 019A                      l1037 01DC  
                    l1053 02AD                      l1141 0428                      l1133 0422  
                    l1061 02F4                      l1029 046A                      l1205 023C  
                    l1221 0118                      l1213 0101                      l1119 01B9  
                    l1039 01F5                      l1055 02CE                      l1151 038D  
                    l1047 043D                      l1143 042B                      l1135 0425  
                    l1071 032F                      l1063 02F8                      l1207 0243  
                    l1223 011C                      l1215 0110                      l1057 02DC  
                    l1161 0284                      l1153 0265                      l1049 0430  
                    l1129 0412                      l1145 042C                      l1137 0426  
                    l1081 03E6                      l1209 0247                      l1241 0169  
                    l1225 0121                      l1217 0110                      l1091 0173  
                    l1163 0286                      l1171 02AB                      l1155 026C  
                    l1083 03B1                      l1147 042D                      l1139 0427  
                    l1067 0306                      l1075 03D1                      l1235 012F  
                    l1227 0126                      l1219 0114                      l1093 0176  
                    l1165 0288                      l1157 027B                      l1085 03B6  
                    l1181 005C                      l1173 003E                      l1149 042E  
                    l1069 032A                      l1077 03DC                      l1237 0156  
                    l1229 012B                      l1095 017A                      l1167 028D  
                    l1159 0280                      l1087 03BD                      l1191 006B  
                    l1183 005E                      l1175 004B                      l1079 03E1  
                    l1239 015C                      l1097 017F                      l1169 0291  
                    l1089 03C1                      l1193 0091                      l1185 0063  
                    l1177 0052                      l1099 0181                      l1195 00B6  
                    l1187 0068                      l1179 0058                      l1197 00DB  
                    l1189 006A                      l1199 021D                      i1l94 0386  
                    i1l89 0371                      _TMR0 0001              __CFG_WRT$OFF 0000  
                    _main 0101                      _rand 02AD                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 000C        shiftBitColumna@bit 0073  
                   ?_main 005D                     ?_rand 004F             __CFG_WDTE$OFF 0000  
         __end_of___awmod 01CE                     u80_20 036B                     u80_21 036A  
                   u81_20 0375                     u81_21 0374                     u82_20 037B  
                   u82_21 037A                     u83_20 0382                     u83_21 0381  
     ___lmul@multiplicand 0076                     _ficha 003B                     _fondo 0020  
                   _randx 006C                     main@i 006A                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 0173              __end_of_rand 02F4            _latchClock_Fil 045E  
          _latchClock_Col 046A   __size_of_shiftClock_Fil 0006   __size_of_shiftClock_Col 0006  
                  ??_main 0061                    ??_rand 0051                    i1l1251 037D  
                  i1l1243 0367                    i1l1253 037E                    i1l1245 036B  
                  i1l1255 0382                    i1l1247 0375                    i1l1257 0383  
                  i1l1249 037B                    i1l1259 0385            __CFG_PWRTE$OFF 0000  
    __size_of_drawBground 0023                _Timer0_ISR 0367    __end_of_latchClock_Col 046F  
  __end_of_latchClock_Fil 0464                    ___lmul 01CE                 ??___awmod 007B  
                  _memset 03B0           ___awmod@divisor 0056           ___awmod@counter 005A  
        __end_of_setFilas 0337    __size_of_init_pines_in 000B                    saved_w 007E  
 __end_of__initialization 003A  __size_of_shiftBitColumna 001C        updateScreen@screen 004F  
         ?_latchClock_Col 0070           ?_latchClock_Fil 0070            __pcstackCOMMON 0070  
            __pidataBANK0 046F              __pidataBANK1 0337            _OPTION_REGbits 0081  
              _checkCount 0265                __pbssBANK0 0020                __pbssBANK1 00D0  
           _init_pines_in 043D               ?_Timer0_ISR 0070                __pmaintext 0101  
                 ?___lmul 0072                __pintentry 0004            _shiftClock_Fil 0464  
          _shiftClock_Col 0458                   ?_memset 0072            ___lmul@product 004B  
