

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 21:38:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   833                           
   834  0071                     ?_init_pines:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0071                     ?_init_timer:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0071                     ?_leerEntradas:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0071                     ?_Timer0_ISR:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0071                     ??_Timer0_ISR:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0071                     ?_latchClock_Fil:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0071                     ?_shiftClock_Fil:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0071                     ?_latchClock_Col:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0071                     ?_shiftClock_Col:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0071                     ?_shiftBitColumna:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0071                     ?_drawBground:	
   865                           ; 1 bytes @ 0x0
   866                           
   867                           
   868                           ; 1 bytes @ 0x0
   869  0071                     	ds	2
   870  0073                     ?_srand:	
   871  0073                     ??_checkColission_R:	
   872                           ; 1 bytes @ 0x2
   873                           
   874  0073                     ??_checkRight:	
   875                           ; 1 bytes @ 0x2
   876                           
   877  0073                     ??_checkColission_L:	
   878                           ; 1 bytes @ 0x2
   879                           
   880  0073                     ??_sumaPuntos:	
   881                           ; 1 bytes @ 0x2
   882                           
   883  0073                     ??_addToScreen:	
   884                           ; 1 bytes @ 0x2
   885                           
   886  0073                     ?_memset:	
   887                           ; 1 bytes @ 0x2
   888                           
   889  0073                     ??_init_pines_in:	
   890                           ; 1 bytes @ 0x2
   891                           
   892  0073                     ??_init_pines_fil:	
   893                           ; 1 bytes @ 0x2
   894                           
   895  0073                     ??_init_pines_col:	
   896                           ; 1 bytes @ 0x2
   897                           
   898  0073                     ??_init_pines:	
   899                           ; 1 bytes @ 0x2
   900                           
   901  0073                     ??_init_timer:	
   902                           ; 1 bytes @ 0x2
   903                           
   904  0073                     ??_latchClock_Fil:	
   905                           ; 1 bytes @ 0x2
   906                           
   907  0073                     ??_shiftClock_Fil:	
   908                           ; 1 bytes @ 0x2
   909                           
   910  0073                     ?_setFilas:	
   911                           ; 1 bytes @ 0x2
   912                           
   913  0073                     ??_latchClock_Col:	
   914                           ; 1 bytes @ 0x2
   915                           
   916  0073                     ??_shiftClock_Col:	
   917                           ; 1 bytes @ 0x2
   918                           
   919  0073                     ??_shiftBitColumna:	
   920                           ; 1 bytes @ 0x2
   921                           
   922  0073                     ??_drawBground:	
   923                           ; 1 bytes @ 0x2
   924                           
   925  0073                     ?___lmul:	
   926                           ; 1 bytes @ 0x2
   927                           
   928  0073                     setFilas@reg_value:	
   929                           ; 4 bytes @ 0x2
   930                           
   931  0073                     memset@c:	
   932                           ; 2 bytes @ 0x2
   933                           
   934  0073                     srand@x:	
   935                           ; 2 bytes @ 0x2
   936                           
   937  0073                     ___lmul@multiplier:	
   938                           ; 2 bytes @ 0x2
   939                           
   940                           
   941                           ; 4 bytes @ 0x2
   942  0073                     	ds	1
   943  0074                     shiftBitColumna@bit:	
   944                           
   945                           ; 1 bytes @ 0x3
   946  0074                     	ds	1
   947  0075                     ??_srand:	
   948  0075                     ??_setFilas:	
   949                           ; 1 bytes @ 0x4
   950                           
   951  0075                     memset@n:	
   952                           ; 1 bytes @ 0x4
   953                           
   954                           
   955                           ; 2 bytes @ 0x4
   956  0075                     	ds	2
   957  0077                     ??_memset:	
   958  0077                     sumaPuntos@aux:	
   959                           ; 1 bytes @ 0x6
   960                           
   961  0077                     ___lmul@multiplicand:	
   962                           ; 1 bytes @ 0x6
   963                           
   964                           
   965                           ; 4 bytes @ 0x6
   966  0077                     	ds	1
   967  0078                     memset@p:	
   968  0078                     sumaPuntos@i:	
   969                           ; 1 bytes @ 0x7
   970                           
   971                           
   972                           ; 2 bytes @ 0x7
   973  0078                     	ds	1
   974  0079                     memset@p1:	
   975                           
   976                           ; 1 bytes @ 0x8
   977  0079                     	ds	1
   978  007A                     sumaPuntos@j:	
   979                           
   980                           ; 2 bytes @ 0x9
   981  007A                     	ds	1
   982  007B                     ??___lmul:	
   983                           
   984                           ; 1 bytes @ 0xA
   985  007B                     	ds	1
   986                           
   987                           	psect	cstackBANK0
   988  0020                     __pcstackBANK0:	
   989  0020                     ??_drawFigure:	
   990  0020                     setFilas@i:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0020                     addToScreen@i:	
   994                           ; 2 bytes @ 0x0
   995                           
   996  0020                     drawBground@i:	
   997                           ; 2 bytes @ 0x0
   998                           
   999  0020                     checkColission_R@i:	
  1000                           ; 2 bytes @ 0x0
  1001                           
  1002  0020                     checkColission_L@i:	
  1003                           ; 2 bytes @ 0x0
  1004                           
  1005  0020                     ___lmul@product:	
  1006                           ; 2 bytes @ 0x0
  1007                           
  1008                           
  1009                           ; 4 bytes @ 0x0
  1010  0020                     	ds	2
  1011  0022                     ??_updateScreen:	
  1012                           
  1013                           ; 1 bytes @ 0x2
  1014  0022                     	ds	2
  1015  0024                     ?_rand:	
  1016                           
  1017                           ; 2 bytes @ 0x4
  1018  0024                     	ds	1
  1019  0025                     ??_leerEntradas:	
  1020                           
  1021                           ; 1 bytes @ 0x5
  1022  0025                     	ds	1
  1023  0026                     ??_rand:	
  1024  0026                     updateScreen@screen:	
  1025                           ; 1 bytes @ 0x6
  1026                           
  1027                           
  1028                           ; 1 bytes @ 0x6
  1029  0026                     	ds	1
  1030  0027                     updateScreen@i:	
  1031                           
  1032                           ; 2 bytes @ 0x7
  1033  0027                     	ds	3
  1034  002A                     leerEntradas@k:	
  1035                           
  1036                           ; 2 bytes @ 0xA
  1037  002A                     	ds	1
  1038  002B                     ?___awmod:	
  1039  002B                     ___awmod@divisor:	
  1040                           ; 2 bytes @ 0xB
  1041                           
  1042                           
  1043                           ; 2 bytes @ 0xB
  1044  002B                     	ds	1
  1045  002C                     leerEntradas@mask:	
  1046                           
  1047                           ; 1 bytes @ 0xC
  1048  002C                     	ds	1
  1049  002D                     ___awmod@dividend:	
  1050  002D                     leerEntradas@aux:	
  1051                           ; 2 bytes @ 0xD
  1052                           
  1053                           
  1054                           ; 4 bytes @ 0xD
  1055  002D                     	ds	2
  1056  002F                     ??___awmod:	
  1057                           
  1058                           ; 1 bytes @ 0xF
  1059  002F                     	ds	1
  1060  0030                     ___awmod@counter:	
  1061                           
  1062                           ; 1 bytes @ 0x10
  1063  0030                     	ds	1
  1064  0031                     ___awmod@sign:	
  1065  0031                     leerEntradas@j:	
  1066                           ; 1 bytes @ 0x11
  1067                           
  1068                           
  1069                           ; 2 bytes @ 0x11
  1070  0031                     	ds	1
  1071  0032                     ??_checkBottom:	
  1072  0032                     ??_checkColission_D:	
  1073                           ; 1 bytes @ 0x12
  1074                           
  1075  0032                     ??_perdio:	
  1076                           ; 1 bytes @ 0x12
  1077                           
  1078                           
  1079                           ; 1 bytes @ 0x12
  1080  0032                     	ds	1
  1081  0033                     leerEntradas@i:	
  1082                           
  1083                           ; 2 bytes @ 0x13
  1084  0033                     	ds	2
  1085  0035                     perdio@i:	
  1086                           
  1087                           ; 2 bytes @ 0x15
  1088  0035                     	ds	5
  1089  003A                     checkColission_D@i:	
